2024-05-21 10:13:33,475 INFO  Logger.cs: 70 - 
2024-05-21 10:29:37,791 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-05-21 10:29:37,795 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-21 10:29:37,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-21 10:29:37,954 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-21 10:29:37,971 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-21 10:29:37,971 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-21 10:29:37,971 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-21 10:29:37,971 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-21 10:29:39,382 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-05-21 10:29:39,472 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-05-21 10:29:39,472 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-21 10:29:39,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-21 10:29:39,644 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-21 10:29:39,645 INFO  : 0 - R2: 5, System.__ComObject, 5, System.Double[]
2024-05-21 10:29:39,645 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-21 10:29:39,646 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-21 10:29:39,646 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-21 10:29:41,049 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link2 failed
2024-05-21 10:29:41,209 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-05-21 10:29:41,209 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-21 10:29:41,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-21 10:29:41,365 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2024-05-21 10:29:41,365 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2024-05-21 10:29:41,366 INFO  : 0 - L1: 1, System.Double[]
2024-05-21 10:29:41,367 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-21 10:29:41,367 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-21 10:29:42,711 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link3 failed
2024-05-21 10:29:42,812 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-05-21 10:29:42,812 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-21 10:29:42,812 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-21 10:29:42,975 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2024-05-21 10:29:42,976 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2024-05-21 10:29:42,976 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-05-21 10:29:42,976 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-21 10:29:42,976 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-21 10:29:44,339 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link4 failed
2024-05-21 10:29:44,449 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-05-21 10:29:44,449 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-21 10:29:44,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-21 10:29:44,622 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2024-05-21 10:29:44,622 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2024-05-21 10:29:44,623 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-05-21 10:29:44,623 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-21 10:29:44,623 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-21 10:29:46,055 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link5 failed
2024-05-21 10:29:46,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2024-05-21 10:29:46,232 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 装配体1.SLDASM
2024-05-21 10:29:46,233 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in 装配体1.SLDASM
2024-05-21 10:29:46,233 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 10:29:46,233 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 10:29:46,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(5)-1
2024-05-21 10:29:46,234 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 10:29:46,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(5)-1
2024-05-21 10:29:46,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(1)-1
2024-05-21 10:29:46,235 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 10:29:46,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(1)-1
2024-05-21 10:29:46,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(2)-1
2024-05-21 10:29:46,236 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 10:29:46,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(2)-1
2024-05-21 10:29:46,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(4)-1
2024-05-21 10:29:46,236 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 10:29:46,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(4)-1
2024-05-21 10:29:46,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(6)-1
2024-05-21 10:29:46,237 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 10:29:46,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(6)-1
2024-05-21 10:29:46,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(3)-1
2024-05-21 10:29:46,238 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 10:29:46,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(3)-1
2024-05-21 10:29:46,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2024-05-21 10:29:46,239 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 装配体1.SLDASM
2024-05-21 10:29:46,239 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in 装配体1.SLDASM
2024-05-21 10:29:46,240 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 10:29:46,240 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 10:29:46,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(5)-1
2024-05-21 10:29:46,240 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 10:29:46,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(5)-1
2024-05-21 10:29:46,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(1)-1
2024-05-21 10:29:46,241 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 10:29:46,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(1)-1
2024-05-21 10:29:46,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(2)-1
2024-05-21 10:29:46,242 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 10:29:46,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(2)-1
2024-05-21 10:29:46,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(4)-1
2024-05-21 10:29:46,243 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 10:29:46,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(4)-1
2024-05-21 10:29:46,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(6)-1
2024-05-21 10:29:46,244 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 10:29:46,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(6)-1
2024-05-21 10:29:46,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(3)-1
2024-05-21 10:29:46,244 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 10:29:46,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(3)-1
2024-05-21 10:29:46,269 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:29:50,175 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-21 10:29:50,175 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
